driver_id,start,duration,avg_speed,extreme_brakes,extreme_accels,late_driving,weather_conditions,traffic_conditions,mileage
driver_1,2025-09-04 04:48:00,53,21.296974994956987,4,2,0,clear,moderate,18.812327912212005
driver_1,2025-09-01 09:54:00,53,27.994431155104863,4,3,0,snowy,light,24.728414187009296
driver_1,2025-09-03 05:18:00,11,37.463856373154364,4,2,1,snowy,heavy,6.868373668411634
driver_1,2025-09-01 01:12:00,53,25.110328032981883,4,2,0,clear,moderate,22.18078976246733
driver_1,2025-09-02 11:57:00,59,63.60106695779213,4,4,0,rainy,light,62.54104917516226
driver_1,2025-09-01 16:25:00,20,65.63715244755461,2,1,1,rainy,light,21.87905081585154
driver_1,2025-09-03 11:00:00,30,38.35490988733133,3,2,0,clear,moderate,19.177454943665666
driver_1,2025-09-03 00:57:00,54,67.84717036807889,1,3,0,foggy,light,61.06245333127101
driver_1,2025-09-03 22:10:00,34,71.84514497437846,3,1,1,clear,heavy,40.71224881881446
driver_1,2025-09-04 13:54:00,58,63.20621265508073,4,1,0,clear,moderate,61.09933889991137
driver_1,2025-09-03 06:46:00,33,66.30394543885217,1,1,1,clear,moderate,36.46716999136869
driver_1,2025-09-01 03:10:00,14,34.465512104048,0,2,0,clear,moderate,8.041952824277868
driver_1,2025-09-03 01:36:00,59,45.93247987735852,0,3,1,clear,moderate,45.16693854606921
driver_1,2025-09-03 12:10:00,34,73.97564596717412,4,4,0,snowy,heavy,41.919532714732
driver_2,2025-09-03 18:14:00,59,63.954049238496566,2,4,0,clear,light,62.88814841785496
driver_2,2025-09-03 10:49:00,41,37.04859633089108,3,3,0,clear,heavy,25.316540826108906
driver_2,2025-09-02 04:43:00,6,43.21745440224326,0,2,1,rainy,light,4.321745440224325
driver_2,2025-09-01 17:19:00,23,26.92817226431616,2,2,0,clear,light,10.322466034654528
driver_2,2025-09-02 13:41:00,15,38.71755032004705,4,0,0,foggy,light,9.679387580011763
driver_2,2025-09-03 09:11:00,20,54.29640476902294,3,4,0,clear,light,18.098801589674316
driver_2,2025-09-03 03:03:00,14,30.472760948286883,0,2,1,clear,moderate,7.110310887933606
driver_2,2025-09-04 22:47:00,59,52.00613121099883,1,2,1,foggy,moderate,51.13936235748218
driver_2,2025-09-03 07:13:00,25,22.13216229717988,3,2,1,clear,moderate,9.221734290491616
driver_2,2025-09-01 22:03:00,33,49.07038318919235,1,4,0,clear,heavy,26.98871075405579
driver_2,2025-09-03 06:19:00,51,34.121949475960974,1,4,0,clear,heavy,29.003657054566826
driver_2,2025-09-01 09:26:00,54,65.89316862631209,2,2,0,rainy,moderate,59.30385176368088
driver_2,2025-09-02 00:27:00,59,56.8181950426765,2,4,0,clear,light,55.87122512529856
driver_2,2025-09-01 10:24:00,42,71.60301208580537,0,2,0,snowy,light,50.12210846006376
